id,hadis
62,"Bersedekahlah dengan apa yang kamu miliki, meskipun sedikit."
63,"Orang yang berdoa dengan tulus hati akan mendapatkan pertolongan Allah."
64,"Selalu bersyukur atas apa yang kamu miliki, karena itu akan menambah nikmat Allah."
65,"Menghormati orang tua adalah bagian dari amal shaleh."
66,"Islam mengajarkan kita untuk hidup sederhana dan tidak berlebihan."
67,"Perbanyaklah doa kepada Allah, karena doa adalah senjata orang beriman."
68,"Orang yang bersedekah dengan hartanya akan mendapat pahala yang berlipat ganda."
69,"Kebaikan yang dilakukan dengan ikhlas akan memberi manfaat bagi diri sendiri dan orang lain."
70,"Hindarilah kebencian, karena kebencian dapat merusak hati."
71,"Hidup di dunia ini hanya sementara, yang abadi adalah kehidupan di akhirat."
72,"Barangsiapa yang mempermudah urusan orang lain, maka Allah akan mempermudah urusannya."
73,"Janganlah merasa sombong dengan harta yang kamu miliki, karena itu semua adalah pemberian dari Allah."
74,"Jangan pernah meremehkan amalan kecil, karena itu bisa menjadi penyelamat di hari kiamat."
75,"Wahai orang yang beriman, janganlah engkau berputus asa dari rahmat Allah."
76,"Saling menyayangi antar sesama adalah bagian dari ajaran Islam."
77,"Jika kamu ingin mendapatkan pahala yang besar, maka berbuat baiklah kepada orang lain."
78,"Barangsiapa yang mengajarkan kebaikan, maka ia akan mendapatkan pahala seperti pahala orang yang mengamalkannya."
79,"Jika kamu ingin mendapatkan surga, maka hendaklah kamu menjaga keimanan dan ketaqwaanmu."
80,"Kunci kebahagiaan adalah dengan bersyukur dan sabar dalam menghadapi ujian hidup."
81,"Sesungguhnya Allah tidak akan mengubah keadaan suatu kaum kecuali mereka sendiri yang mengubahnya."
82,"Hidup ini penuh dengan ujian, namun ujian itu akan menguatkan iman kita kepada Allah."
83,"Janganlah kamu mencari kesalahan orang lain, karena setiap orang pasti memiliki kekurangan."
84,"Orang yang paling baik adalah orang yang bermanfaat bagi orang lain."
85,"Shalat malam adalah ibadah yang sangat dicintai oleh Allah."
86,"Jangan pernah merasa sombong, karena Allah lebih tahu tentang keadaanmu."
87,"Bersyukurlah atas nikmat yang diberikan Allah, karena itu akan menambah kebaikanmu."
88,"Orang yang bersedekah dengan tulus hati akan mendapatkan pahala yang tidak terhingga."
89,"Menghargai waktu adalah salah satu cara untuk hidup lebih baik."
90,"Hindarilah berbicara yang tidak berguna, karena itu akan menambah dosa."
91,"Tuntutlah ilmu sampai ke negeri China, karena ilmu adalah cahaya bagi kehidupan."
92,"Allah mencintai orang yang selalu berusaha untuk mendekatkan diri kepada-Nya."
93,"Tuntutlah ilmu dari buaian hingga ke liang lahat."
94,"Hindarilah mengeluh, karena mengeluh hanya akan mengurangi keberkahan hidup."
95,"Jangan mudah putus asa, karena Allah akan selalu memberikan jalan keluar."
96,"Menghormati orang tua adalah salah satu cara untuk mendapatkan berkah dari Allah."
97,"Jangan pernah meremehkan orang lain, karena bisa jadi dia lebih baik daripada kita di sisi Allah."
98,"Sebaik-baik amal adalah amal yang dilakukan dengan ikhlas."
99,"Shalat adalah ibadah yang akan membawa kita lebih dekat kepada Allah."
100,"Bersedekahlah dengan harta yang kamu miliki,
